,CUSTOMERNAME,classic_cars_%,motorcycles_%,planes_%,ships_%,trains_%,trucks_buses_%,vintage_cars_%,tot_items,last_purchase(days),tot_orders,tot_sales,last_purchase(days)_cluster,tot_orders_cluster,tot_sales_cluster,ltv,priority
0,"AV Stores, Co.",0.37,0.0,0.0,0.14,0.06,0.0,0.43,51,195,51,157807.80999999997,2,2,2,6,high
1,"Anna's Decorations, Ltd",0.52,0.13,0.0,0.0,0.0,0.2,0.15,46,131,46,153996.13000000003,2,2,2,6,high
2,Danish Wholesale Imports,0.39,0.0,0.06,0.36,0.03,0.0,0.17,36,46,36,145041.6,2,2,2,6,high
3,L'ordine Souveniers,0.56,0.05,0.26,0.0,0.05,0.03,0.05,39,329,39,142601.33000000002,2,2,2,6,high
4,La Rochelle Gifts,0.11,0.26,0.26,0.09,0.0,0.15,0.11,53,117,53,180124.9,2,2,2,6,high
5,Land of Toys Inc.,0.27,0.33,0.02,0.16,0.06,0.08,0.08,49,265,49,164069.44000000003,2,2,2,6,high
6,Salzburg Collectables,0.48,0.12,0.15,0.1,0.0,0.0,0.15,40,14,40,149798.63,2,2,2,6,high
7,Scandinavian Gift Ideas,0.24,0.08,0.08,0.21,0.0,0.18,0.21,38,265,38,134259.33000000002,2,2,2,6,high
8,The Sharp Gifts Warehouse,0.25,0.05,0.32,0.05,0.0,0.0,0.32,40,39,40,160010.26999999996,2,2,2,6,high
9,Muscle Machine Inc,0.71,0.0,0.0,0.0,0.04,0.15,0.1,48,728,48,197736.93999999997,0,2,2,4,med
10,Reims Collectables,0.32,0.15,0.29,0.05,0.05,0.05,0.1,41,755,41,135042.94,0,2,2,4,med
11,Rovelli Gifts,0.04,0.0,0.44,0.06,0.0,0.0,0.46,48,834,48,137955.72000000003,0,2,2,4,med
12,Souveniers And Things Co.,0.22,0.04,0.17,0.02,0.0,0.11,0.43,46,685,46,151570.98000000004,0,2,2,4,med
13,"Australian Collectors, Co.",0.22,0.25,0.24,0.0,0.0,0.07,0.22,55,466,55,200995.40999999997,1,2,2,5,high
14,Corporate Gift Ideas Co.,0.24,0.27,0.0,0.05,0.0,0.07,0.37,41,599,41,149882.49999999997,1,2,2,5,high
15,"Dragon Souveniers, Ltd.",0.4,0.02,0.0,0.09,0.12,0.23,0.14,43,620,43,172989.68000000008,1,2,2,5,high
16,"Saveley & Henriot, Co.",0.24,0.0,0.0,0.17,0.05,0.17,0.37,41,515,41,142874.25000000003,1,2,2,5,high
17,Online Diecast Creations Co.,0.53,0.0,0.0,0.0,0.0,0.09,0.38,34,208,34,131685.30000000002,2,1,2,5,high
18,Handji Gifts& Co,0.42,0.0,0.0,0.0,0.0,0.36,0.22,36,482,36,115498.73000000001,1,2,1,4,med
19,Amica Models & Co.,0.15,0.0,0.0,0.12,0.04,0.04,0.65,26,264,26,94117.26000000002,2,1,1,4,med
20,Baane Mini Imports,0.22,0.22,0.0,0.0,0.06,0.28,0.22,32,207,32,116599.19,2,1,1,4,med
21,Diecast Classics Inc.,0.26,0.23,0.06,0.0,0.06,0.29,0.1,31,315,31,122138.14000000001,2,1,1,4,med
22,Enaco Distributors,0.04,0.09,0.22,0.39,0.0,0.0,0.26,23,188,23,78411.86000000002,2,1,1,4,med
23,FunGiftIdeas.com,0.58,0.15,0.08,0.04,0.0,0.0,0.15,26,89,26,98923.73000000003,2,1,1,4,med
24,Gift Depot Inc.,0.48,0.32,0.12,0.0,0.08,0.0,0.0,25,26,25,101894.79000000001,2,1,1,4,med
25,Gifts4AllAges.com,0.15,0.19,0.0,0.42,0.04,0.0,0.19,26,25,26,83209.88,2,1,1,4,med
26,Heintze Collectables,0.74,0.0,0.0,0.04,0.11,0.07,0.04,27,221,27,100595.54999999999,2,1,1,4,med
